duration,station_distance,mean_humidity,mean_visibility_miles,mean_wind_speed_mph,precipitation_inches,cloud_cover,events,day_week,start_time,mean_temperature_f
486,0.35379,75,10,11,0,4,0,Thu,14.6,68
486,0.54976,75,10,11,0,4,0,Thu,19.08333333,68
489,0.451,75,10,11,0,4,0,Thu,17.48333333,68
491,0.65663,75,10,11,0,4,0,Thu,15.9,68
491,0.35379,75,10,11,0,4,0,Thu,21.78333333,68
492,0.451,75,10,11,0,4,0,Thu,17.18333333,68
497,0.40203,75,10,11,0,4,0,Thu,13.58333333,68
500,0.53191,75,10,11,0,4,0,Thu,10.23333333,68
505,0.35379,75,10,11,0,4,0,Thu,12.16666667,68
508,0.71472,75,10,11,0,4,0,Thu,12.06666667,68
508,0.46099,75,10,11,0,4,0,Thu,16.28333333,68
512,0.67032,75,10,11,0,4,0,Thu,12.76666667,68
515,0.44983,75,10,11,0,4,0,Thu,15.03333333,68
519,0.54976,75,10,11,0,4,0,Thu,14.35,68
520,0.35379,75,10,11,0,4,0,Thu,12.16666667,68
522,0.46099,75,10,11,0,4,0,Thu,16.28333333,68
527,0.53191,75,10,11,0,4,0,Thu,19.6,68
530,0.38632,75,10,11,0,4,0,Thu,15.13333333,68
531,0.47853,75,10,11,0,4,0,Thu,20.95,68
534,0.54102,75,10,11,0,4,0,Thu,12.91666667,68
535,0.55117,75,10,11,0,4,0,Thu,18.93333333,68
537,0.65663,75,10,11,0,4,0,Thu,20.23333333,68
538,0.69734,75,10,11,0,4,0,Thu,20.21666667,68
540,0.44983,75,10,11,0,4,0,Thu,12.41666667,68
540,0.54102,75,10,11,0,4,0,Thu,12.91666667,68
541,0.37521,75,10,11,0,4,0,Thu,20.48333333,68
543,0.55166,75,10,11,0,4,0,Thu,17.75,68
545,0.55117,75,10,11,0,4,0,Thu,18.93333333,68
546,0.36612,75,10,11,0,4,0,Thu,18.43333333,68
551,0.451,75,10,11,0,4,0,Thu,17.05,68
553,0.67032,75,10,11,0,4,0,Thu,16.01666667,68
555,0.39991,75,10,11,0,4,0,Thu,20.41666667,68
560,0.7246,75,10,11,0,4,0,Thu,17.15,68
560,0.36612,75,10,11,0,4,0,Thu,18.43333333,68
561,0.69734,75,10,11,0,4,0,Thu,20.2,68
563,0.38202,75,10,11,0,4,0,Thu,12.38333333,68
563,0.65663,75,10,11,0,4,0,Thu,15.55,68
563,0.48189,75,10,11,0,4,0,Thu,17.26666667,68
566,0.43617,75,10,11,0,4,0,Thu,17.7,68
567,0.40089,75,10,11,0,4,0,Thu,13.25,68
